android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
com.myqsc.mobile2.Grade.Fragment.ChengjiCardFragment -> com.myqsc.mobile2.Grade.a.a:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.myqsc.mobile2.Grade.Fragment.ChengjiCardFragment$1 -> com.myqsc.mobile2.Grade.a.b:
    com.myqsc.mobile2.Grade.Fragment.ChengjiCardFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Grade.Fragment.GradeClassFragment -> com.myqsc.mobile2.Grade.a.c:
    java.util.List termString -> M
    int num -> N
    com.myqsc.mobile2.Grade.Util.GradeHelper gradeHelper -> O
    android.widget.ListView listView -> P
    android.view.View view -> Q
    android.view.View$OnClickListener onClickListener -> R
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initGradeList() -> z
com.myqsc.mobile2.Grade.Fragment.GradeClassFragment$1 -> com.myqsc.mobile2.Grade.a.d:
    com.myqsc.mobile2.Grade.Fragment.GradeClassFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Grade.Fragment.GradeTermFragment -> com.myqsc.mobile2.Grade.a.e:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.myqsc.mobile2.Grade.GradeActivity -> com.myqsc.mobile2.Grade.GradeActivity:
    int type -> e
    android.support.v4.app.FragmentManager manager -> f
    android.view.View$OnClickListener onClickListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void changeFragment() -> e
    void access$000(com.myqsc.mobile2.Grade.GradeActivity) -> a
com.myqsc.mobile2.Grade.GradeActivity$1 -> com.myqsc.mobile2.Grade.a:
    com.myqsc.mobile2.Grade.GradeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Grade.Util.GradeAdapter -> com.myqsc.mobile2.Grade.b.a:
    android.content.Context mContext -> a
    java.util.List list -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.Grade.Util.GradeHelper -> com.myqsc.mobile2.Grade.b.b:
    android.content.Context mContext -> a
    java.util.List grade -> b
    java.util.List average -> c
    com.handmark.pulltorefresh.library.internal.ViewCompat getTotalAverageGrade$2b6b99d1() -> a
    java.util.List getTermGrade(java.lang.String) -> a
    java.util.List getAllTermGrade() -> b
    java.util.List getAllTermString() -> c
com.myqsc.mobile2.Grade.Util.GradeTermAdapter -> com.myqsc.mobile2.Grade.b.c:
    java.util.List list -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.MainActivity -> com.myqsc.mobile2.MainActivity:
    java.util.List fragmentList -> e
    com.myqsc.mobile2.fragment.MyFragmentPagerAdapter pagerAdapter -> f
    android.support.v4.view.ViewPager viewPager -> g
    int page -> h
    com.myqsc.mobile2.MainActivity$NewUserReceiver newUserReceiver -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
com.myqsc.mobile2.MainActivity$1 -> com.myqsc.mobile2.a:
    com.myqsc.mobile2.MainActivity this$0 -> a
    void run() -> run
com.myqsc.mobile2.MainActivity$NewUserReceiver -> com.myqsc.mobile2.b:
    com.myqsc.mobile2.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.MyBaseApplication -> com.myqsc.mobile2.MyBaseApplication:
    android.content.Context context -> a
    void onCreate() -> onCreate
    android.content.Context getAppContext() -> a
com.myqsc.mobile2.Notice.Fragment.NoticeCardFragment -> com.myqsc.mobile2.Notice.a.a:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.myqsc.mobile2.Notice.Fragment.NoticeCardFragment$1 -> com.myqsc.mobile2.Notice.a.b:
    com.myqsc.mobile2.Notice.Fragment.NoticeCardFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.Fragment.NoticeImageHelper -> com.myqsc.mobile2.Notice.a.c:
    java.lang.String courseID -> a
    java.lang.String name -> b
    java.lang.String grade -> c
    java.lang.String credit -> d
    java.lang.String gradePoint -> e
    void initPic(java.lang.String,android.widget.ImageView) -> a
com.myqsc.mobile2.Notice.Fragment.NoticeImageHelper$1 -> com.myqsc.mobile2.Notice.a.d:
    java.lang.String val$url -> b
    android.widget.ImageView val$imageView -> a
    void run() -> run
com.myqsc.mobile2.Notice.Fragment.NoticeImageHelper$1$1 -> com.myqsc.mobile2.Notice.a.e:
    android.graphics.Bitmap val$bitmap -> a
    com.myqsc.mobile2.Notice.Fragment.NoticeImageHelper$1 this$0 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeActivity -> com.myqsc.mobile2.Notice.NoticeActivity:
    android.widget.LinearLayout linearLayout -> e
    com.handmark.pulltorefresh.library.PullToRefreshScrollView scrollView -> f
    android.view.LayoutInflater mInflater -> g
    com.myqsc.mobile2.Notice.NoticeHelper noticeHelper -> h
    android.content.Context mContext -> i
    android.os.Handler handler -> j
    int selected -> l
    android.view.View$OnClickListener onSelectChangedListener -> m
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener onTintRefreshListener -> k
    android.view.View$OnClickListener onCategoryClickListener -> n
    android.view.View$OnClickListener onSponsorClickListener -> o
    void onCreate(android.os.Bundle) -> onCreate
    void setSelected() -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$002(com.myqsc.mobile2.Notice.NoticeActivity,int) -> a
    void access$100(com.myqsc.mobile2.Notice.NoticeActivity) -> a
    int access$000(com.myqsc.mobile2.Notice.NoticeActivity) -> b
    void access$200(com.myqsc.mobile2.Notice.NoticeActivity,java.lang.String) -> a
com.myqsc.mobile2.Notice.NoticeActivity$1 -> com.myqsc.mobile2.Notice.a:
    com.myqsc.mobile2.Notice.NoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeActivity$1$1 -> com.myqsc.mobile2.Notice.b:
    android.view.View val$searchView -> a
    com.myqsc.mobile2.Notice.NoticeActivity$1 this$1 -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.myqsc.mobile2.Notice.NoticeActivity$1$2 -> com.myqsc.mobile2.Notice.c:
    android.view.View val$searchView -> a
    com.myqsc.mobile2.Notice.NoticeActivity$1 this$1 -> b
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeActivity$2 -> com.myqsc.mobile2.Notice.d:
    java.lang.String val$key -> a
    com.myqsc.mobile2.Notice.NoticeActivity this$0 -> b
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.Notice.NoticeActivity$3 -> com.myqsc.mobile2.Notice.e:
    com.myqsc.mobile2.Notice.NoticeActivity this$0 -> a
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.Notice.NoticeActivity$4 -> com.myqsc.mobile2.Notice.f:
    com.myqsc.mobile2.Notice.NoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeActivity$4$1 -> com.myqsc.mobile2.Notice.g:
    java.lang.Integer val$id -> a
    com.myqsc.mobile2.Notice.NoticeActivity$4 this$1 -> b
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.Notice.NoticeActivity$5 -> com.myqsc.mobile2.Notice.h:
    com.myqsc.mobile2.Notice.NoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeActivity$5$1 -> com.myqsc.mobile2.Notice.i:
    java.lang.Integer val$id -> a
    com.myqsc.mobile2.Notice.NoticeActivity$5 this$1 -> b
    void onRefresh$4d958ae5() -> a
com.myqsc.mobile2.Notice.NoticeCardHelper -> com.myqsc.mobile2.Notice.j:
    android.content.Context mContext -> a
    java.util.List list -> b
    java.util.List getData() -> a
com.myqsc.mobile2.Notice.NoticeDetailActivity -> com.myqsc.mobile2.Notice.NoticeDetailActivity:
    android.widget.LinearLayout linearLayout -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.myqsc.mobile2.Notice.NoticeDetailHelper -> com.myqsc.mobile2.Notice.k:
    android.widget.LinearLayout linearLayout -> a
    android.view.View shareItem -> b
    android.view.View openItem -> c
com.myqsc.mobile2.Notice.NoticeDetailHelper$1 -> com.myqsc.mobile2.Notice.l:
    int val$id -> a
    java.lang.String val$highlight -> b
    com.myqsc.mobile2.Notice.NoticeDetailHelper this$0 -> c
    void run() -> run
com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1 -> com.myqsc.mobile2.Notice.m:
    com.myqsc.mobile2.Notice.NoticeEventStructure val$structure -> a
    com.myqsc.mobile2.Notice.NoticeDetailHelper$1 this$1 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1$1 -> com.myqsc.mobile2.Notice.n:
    com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1 this$2 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1$2 -> com.myqsc.mobile2.Notice.o:
    com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1 this$2 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1$3 -> com.myqsc.mobile2.Notice.p:
    com.myqsc.mobile2.Notice.NoticeDetailHelper$1$1 this$2 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeEventStructure -> com.myqsc.mobile2.Notice.q:
    org.json.JSONObject event -> a
    org.json.JSONObject cover -> b
    org.json.JSONObject category -> c
    org.json.JSONObject sponsor -> d
    org.json.JSONArray hotTag -> e
    java.lang.String getEventItem(java.lang.String) -> a
    java.lang.String getCategoryItem(java.lang.String) -> b
    java.lang.String getSponsorItem(java.lang.String) -> c
    java.lang.String getHotTagString() -> a
    java.lang.String getCoverPic() -> b
com.myqsc.mobile2.Notice.NoticeHelper -> com.myqsc.mobile2.Notice.r:
    android.widget.LinearLayout linearLayout -> a
    com.handmark.pulltorefresh.library.PullToRefreshScrollView scrollView -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> e
    int pager -> d
    android.view.View$OnClickListener onCategoryClickListener -> f
    android.view.View$OnClickListener onSponsorClickListener -> g
    android.view.View$OnClickListener onEventClickListener -> h
    void setOnCategoryClickListener(android.view.View$OnClickListener) -> a
    void setOnSponsorClickListener(android.view.View$OnClickListener) -> b
    void getMore(int) -> a
    void getSearchResult(android.os.Handler,java.lang.String) -> a
    void getCategoryResult(int) -> b
    void getSponsorResult(int) -> c
    void access$000(com.myqsc.mobile2.Notice.NoticeHelper,java.util.List) -> a
com.myqsc.mobile2.Notice.NoticeHelper$1 -> com.myqsc.mobile2.Notice.s:
    int val$type -> b
    com.myqsc.mobile2.Notice.NoticeHelper this$0 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$1$1 -> com.myqsc.mobile2.Notice.t:
    java.util.List val$list -> a
    com.myqsc.mobile2.Notice.NoticeHelper$1 this$1 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$1$2 -> com.myqsc.mobile2.Notice.u:
    com.myqsc.mobile2.Notice.NoticeHelper$1 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$1$3 -> com.myqsc.mobile2.Notice.v:
    com.myqsc.mobile2.Notice.NoticeHelper$1 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$2 -> com.myqsc.mobile2.Notice.w:
    java.lang.String val$key -> b
    android.os.Handler val$handler -> c
    com.myqsc.mobile2.Notice.NoticeHelper this$0 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$2$1 -> com.myqsc.mobile2.Notice.x:
    java.util.List val$list -> a
    com.myqsc.mobile2.Notice.NoticeHelper$2 this$1 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$2$2 -> com.myqsc.mobile2.Notice.y:
    com.myqsc.mobile2.Notice.NoticeHelper$2 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$2$3 -> com.myqsc.mobile2.Notice.z:
    com.myqsc.mobile2.Notice.NoticeHelper$2 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$3 -> com.myqsc.mobile2.Notice.A:
    int val$key -> b
    com.myqsc.mobile2.Notice.NoticeHelper this$0 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$3$1 -> com.myqsc.mobile2.Notice.B:
    java.util.List val$list -> a
    com.myqsc.mobile2.Notice.NoticeHelper$3 this$1 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$3$2 -> com.myqsc.mobile2.Notice.C:
    com.myqsc.mobile2.Notice.NoticeHelper$3 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$3$3 -> com.myqsc.mobile2.Notice.D:
    com.myqsc.mobile2.Notice.NoticeHelper$3 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$4 -> com.myqsc.mobile2.Notice.E:
    int val$key -> b
    com.myqsc.mobile2.Notice.NoticeHelper this$0 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$4$1 -> com.myqsc.mobile2.Notice.F:
    java.util.List val$list -> a
    com.myqsc.mobile2.Notice.NoticeHelper$4 this$1 -> b
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$4$2 -> com.myqsc.mobile2.Notice.G:
    com.myqsc.mobile2.Notice.NoticeHelper$4 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$4$3 -> com.myqsc.mobile2.Notice.H:
    com.myqsc.mobile2.Notice.NoticeHelper$4 this$1 -> a
    void run() -> run
com.myqsc.mobile2.Notice.NoticeHelper$5 -> com.myqsc.mobile2.Notice.I:
    com.myqsc.mobile2.Notice.NoticeHelper this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.Notice.NoticeImageActivity -> com.myqsc.mobile2.Notice.NoticeImageActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.myqsc.mobile2.Notice.NoticeStructure -> com.myqsc.mobile2.Notice.J:
    org.json.JSONObject event -> a
    org.json.JSONObject category -> b
    org.json.JSONObject sponsor -> c
    java.lang.String getEventItem(java.lang.String) -> a
    java.lang.String getCategoryItem(java.lang.String) -> b
    java.lang.String getSponsorItem(java.lang.String) -> c
com.myqsc.mobile2.R$anim -> com.myqsc.mobile2.R$anim:
    int fade_in -> fade_in
    int fade_out -> fade_out
    int loading -> loading
    int push_down_in -> push_down_in
    int push_down_out -> push_down_out
    int push_up_in -> push_up_in
    int push_up_out -> push_up_out
    int right_push_in -> right_push_in
    int right_push_out -> right_push_out
    int rotate -> rotate
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
    int umeng_fb_slide_in_from_left -> umeng_fb_slide_in_from_left
    int umeng_fb_slide_in_from_right -> umeng_fb_slide_in_from_right
